turn,total_drivers,min_speed,avg_speed,max_speed
1,3,0,0.0,0
2,6,0,0.3333333333333333,1
3,9,0,0.75,2
4,12,0,0.8333333333333334,2
5,15,0,1.0,2
6,15,0,1.625,3
7,17,0,1.6666666666666667,4
8,18,0,1.9,5
9,20,0,2.0,6
10,22,0,2.5,7
11,22,0,3.0,8
12,23,0,3.3333333333333335,9
13,25,0,3.8666666666666667,10
14,25,0,4.0,10
15,27,0,3.5294117647058822,9
16,27,0,3.789473684210526,10
17,28,0,4.190476190476191,10
18,30,0,3.6363636363636362,10
19,32,0,3.772727272727273,9
20,32,0,4.636363636363637,10
21,32,0,3.739130434782609,10
22,32,0,3.96,10
23,34,0,3.5555555555555554,10
24,37,0,3.8518518518518516,10
25,37,0,3.7857142857142856,10
26,38,0,3.9310344827586206,10
27,38,0,4.103448275862069,10
28,38,0,3.9310344827586206,9
29,39,0,4.133333333333334,10
30,40,0,3.838709677419355,10
31,39,0,3.8,9
32,39,0,3.90625,10
33,40,0,3.96875,10
34,40,0,3.6875,10
35,41,0,3.53125,10
36,41,0,3.8181818181818183,10
37,42,0,3.727272727272727,10
38,43,0,3.6285714285714286,10
39,45,0,3.7837837837837838,10
40,45,0,3.6,10
41,45,0,3.5675675675675675,9
42,46,0,3.7777777777777777,10
43,45,0,3.861111111111111,10
44,44,0,3.7777777777777777,10
45,45,0,3.8285714285714287,10
46,43,0,3.735294117647059,10
47,44,0,3.6857142857142855,10
48,44,0,2.9714285714285715,10
49,44,0,3.1944444444444446,10
50,44,0,2.8857142857142857,9
51,45,0,3.111111111111111,10
52,46,0,3.4324324324324325,10
53,46,0,3.108108108108108,10
54,45,0,2.9722222222222223,10
55,46,0,3.0,10
56,47,0,2.7837837837837838,10
57,47,0,2.7435897435897436,10
58,48,0,2.641025641025641,9
59,49,0,2.707317073170732,9
60,49,0,2.761904761904762,10
61,50,0,2.926829268292683,10
62,51,0,3.2142857142857144,10
63,50,0,3.3095238095238093,10
64,50,0,2.9761904761904763,9
65,52,0,3.4651162790697674,10
66,52,0,3.395348837209302,10
67,52,0,3.372093023255814,10
68,52,0,3.372093023255814,10
69,52,0,3.477272727272727,10
70,54,0,3.659090909090909,10
71,52,0,3.3181818181818183,10
72,53,0,3.046511627906977,10
73,51,0,2.953488372093023,10
74,53,0,3.022727272727273,10
75,53,0,2.7045454545454546,10
76,53,0,2.511111111111111,10
77,55,0,2.782608695652174,10
78,55,0,2.782608695652174,10
79,56,0,2.702127659574468,10
80,54,0,2.2888888888888888,8
81,54,0,2.382978723404255,9
82,57,0,2.4583333333333335,10
83,58,0,2.489795918367347,10
84,58,0,2.3877551020408165,10
85,58,0,2.7142857142857144,10
86,58,0,2.64,10
87,59,0,2.5510204081632653,9
88,59,0,2.607843137254902,10
89,61,0,2.7115384615384617,10
90,60,0,2.588235294117647,10
91,60,0,2.549019607843137,10
92,59,0,2.7254901960784315,10
93,60,0,2.627450980392157,10
94,60,0,2.7058823529411766,9
95,60,0,3.0,10
96,61,0,2.8653846153846154,10
97,60,0,2.8846153846153846,10
98,61,0,2.660377358490566,10
99,61,0,2.660377358490566,9
100,62,0,2.6792452830188678,9
101,63,0,3.207547169811321,10
102,62,0,2.9074074074074074,10
103,62,0,2.792452830188679,10
104,63,0,2.8333333333333335,10
105,62,0,2.611111111111111,9
106,63,0,2.8,10
107,63,0,2.740740740740741,9
108,64,0,2.8,10
109,62,0,2.547169811320755,9
110,63,0,2.727272727272727,10
111,62,0,2.388888888888889,10
112,62,0,2.2777777777777777,10
113,63,0,2.240740740740741,10
114,64,0,2.418181818181818,10
115,64,0,2.381818181818182,9
116,65,0,2.491228070175439,10
117,65,0,2.618181818181818,10
118,65,0,2.2982456140350878,10
119,65,0,2.3793103448275863,9
120,66,0,2.3448275862068964,10
121,66,0,2.3728813559322033,10
122,68,0,2.189655172413793,10
123,67,0,2.2241379310344827,10
124,66,0,2.1724137931034484,10
125,68,0,2.2241379310344827,10
126,67,0,2.2542372881355934,10
127,66,0,2.43859649122807,9
128,66,0,2.5762711864406778,9
129,67,0,2.7,10
130,69,0,2.7704918032786887,10
131,68,0,2.45,10
132,69,0,2.6333333333333333,10
133,69,0,2.459016393442623,10
134,69,0,2.3833333333333333,9
135,69,0,2.4262295081967213,10
136,70,0,2.5901639344262297,10
137,70,0,2.5901639344262297,10
138,69,0,2.466666666666667,10
139,69,0,2.4833333333333334,9
140,69,0,2.4745762711864407,8
141,69,0,2.5245901639344264,9
142,71,0,2.370967741935484,10
143,69,0,2.2459016393442623,9
144,71,0,2.3174603174603177,10
145,72,0,2.296875,10
146,73,0,2.4603174603174605,10
147,72,0,2.515625,9
148,72,0,2.25,10
149,74,0,2.1875,10
150,73,0,2.28125,10
151,72,0,2.111111111111111,9
152,72,0,2.0,9
153,72,0,2.0476190476190474,10
154,73,0,2.203125,10
155,72,0,2.2857142857142856,10
156,73,0,2.476923076923077,10
157,72,0,2.3846153846153846,10
158,75,0,2.4923076923076923,10
159,73,0,2.453125,9
160,74,0,2.3230769230769233,10
161,72,0,2.25,10
162,71,0,2.142857142857143,9
163,72,0,1.9538461538461538,10
164,73,0,2.169230769230769,10
165,74,0,2.0307692307692307,10
166,75,0,2.046153846153846,10
167,73,0,1.796875,9
168,73,0,1.71875,9
169,74,0,2.0615384615384613,10
170,75,0,2.272727272727273,10
171,74,0,2.287878787878788,7
172,76,0,2.5223880597014925,7
173,74,0,2.53125,8
174,73,0,2.4,8
175,74,0,2.230769230769231,8
176,74,0,2.3125,9
177,73,0,2.28125,10
178,73,0,2.171875,9
179,73,0,2.203125,10
180,73,0,2.0,9
181,75,0,2.2153846153846155,9
182,74,0,2.1515151515151514,9
183,74,0,2.1384615384615384,8
184,74,0,2.3230769230769233,9
185,74,0,2.123076923076923,8
186,75,0,2.0454545454545454,9
187,76,0,2.090909090909091,8
188,75,0,2.227272727272727,9
189,74,0,2.196969696969697,10
190,73,0,2.1384615384615384,8
191,73,0,2.0615384615384613,7
192,74,0,2.123076923076923,8
193,75,0,2.230769230769231,9
194,75,0,2.2238805970149254,9
195,76,0,2.257575757575758,9
196,75,0,2.298507462686567,9
197,76,0,2.4242424242424243,9
198,75,0,2.0597014925373136,8
199,77,0,2.1641791044776117,9
200,75,0,2.029850746268657,10
201,77,0,2.283582089552239,8
202,76,0,2.176470588235294,9
203,77,0,2.1194029850746268,9
204,77,0,2.072463768115942,8
205,77,0,1.8529411764705883,8
206,77,0,2.072463768115942,9
207,78,0,1.8529411764705883,9
208,78,0,2.2028985507246377,10
209,77,0,2.3088235294117645,10
210,76,0,2.08955223880597,9
211,76,0,1.9411764705882353,10
212,77,0,1.9852941176470589,10
213,76,0,1.9090909090909092,7
214,76,0,1.9253731343283582,8
215,76,0,2.029850746268657,9
216,76,0,2.1029411764705883,10
217,76,0,1.8208955223880596,8
218,77,0,2.014925373134328,9
219,76,0,2.2205882352941178,8
220,77,0,2.1940298507462686,9
221,77,0,2.3970588235294117,10
222,76,0,2.074626865671642,8
223,75,0,2.1343283582089554,8
224,76,0,2.029850746268657,7
225,77,0,1.8955223880597014,8
226,76,0,1.9402985074626866,8
227,77,0,2.235294117647059,9
228,75,0,2.0,9
229,76,0,2.3134328358208953,10
230,76,0,2.2205882352941178,9
231,78,0,2.338235294117647,10
232,77,0,2.176470588235294,8
233,77,0,2.0,9
234,77,0,2.2318840579710146,8
235,78,0,2.3714285714285714,9
236,80,0,2.2816901408450705,10
237,78,0,1.8309859154929577,9
238,80,0,1.8873239436619718,7
239,80,0,1.971830985915493,7
240,80,0,2.0,8
241,80,0,2.0833333333333335,8
242,81,0,1.9166666666666667,8
243,81,0,1.8888888888888888,8
244,82,0,1.7945205479452055,7
245,82,0,1.7808219178082192,8
246,83,0,1.7837837837837838,7
247,82,0,1.6575342465753424,7
248,83,0,1.7733333333333334,8
249,84,0,1.84,8
250,84,0,1.868421052631579,9
251,84,0,1.837837837837838,7
252,84,0,1.855263157894737,7
253,84,0,1.9333333333333333,8
254,84,0,1.855263157894737,7
255,85,0,1.868421052631579,7
256,84,0,1.9605263157894737,7
257,86,0,1.868421052631579,8
258,85,0,1.7142857142857142,7
259,86,0,1.7564102564102564,6
260,88,0,1.858974358974359,7
261,86,0,1.8461538461538463,7
262,88,0,1.8354430379746836,7
263,86,0,1.6883116883116882,8
264,86,0,1.881578947368421,7
265,86,0,1.8181818181818181,8
266,86,0,1.858974358974359,7
267,86,0,1.87012987012987,8
268,86,0,1.9871794871794872,9
269,86,0,1.7820512820512822,8
270,88,0,1.8974358974358974,9
271,86,0,1.8205128205128205,8
272,86,0,1.7272727272727273,8
273,86,0,1.763157894736842,7
274,85,0,1.974025974025974,7
275,85,0,1.9733333333333334,8
276,85,0,1.9733333333333334,9
277,84,0,1.894736842105263,7
278,84,0,1.9473684210526316,8
279,83,0,1.986842105263158,7
280,85,0,1.9090909090909092,8
281,85,0,1.7532467532467533,8
282,86,0,1.9342105263157894,9
283,85,0,1.868421052631579,9
284,84,0,1.631578947368421,8
285,86,0,1.8026315789473684,9
286,84,0,1.631578947368421,8
287,86,0,1.9350649350649352,9
288,85,0,1.763157894736842,9
289,86,0,1.8051948051948052,7
290,87,0,1.9615384615384615,7
291,88,0,1.9873417721518987,8
292,88,0,2.0253164556962027,8
293,87,0,1.9493670886075949,7
294,89,0,1.8271604938271604,8
295,88,0,1.7341772151898733,9
296,88,0,1.6835443037974684,7
297,88,0,1.8354430379746836,8
298,88,0,1.6962025316455696,9
299,87,0,1.8101265822784811,8
300,87,0,1.876543209876543,6
301,90,0,2.0,7
302,90,0,1.8888888888888888,8
303,91,0,1.9146341463414633,8
304,89,0,1.8148148148148149,9
305,91,0,1.5975609756097562,8
306,90,0,1.7317073170731707,8
307,90,0,1.5802469135802468,9
308,90,0,1.7654320987654322,8
309,90,0,1.7195121951219512,9
310,92,0,1.7951807228915662,9
311,91,0,1.9156626506024097,8
312,92,0,1.869047619047619,7
313,93,0,1.7590361445783131,7
314,91,0,1.8433734939759037,8
315,91,0,1.9012345679012346,9
316,91,0,1.8795180722891567,9
317,93,0,1.7058823529411764,9
318,93,0,1.6666666666666667,9
319,93,0,1.802325581395349,10
320,94,0,1.7619047619047619,10
321,93,0,1.7228915662650603,10
322,92,0,1.7261904761904763,9
323,93,0,1.6265060240963856,9
324,90,0,1.6049382716049383,10
325,90,0,1.5679012345679013,8
326,89,0,1.575,8
327,89,0,1.5,9
328,90,0,1.65,10
329,88,0,1.5,10
330,87,0,1.5696202531645569,7
331,89,0,1.6329113924050633,8
332,88,0,1.6875,7
333,90,0,1.8024691358024691,8
334,90,0,1.75,9
335,89,0,1.8625,8
336,88,0,1.691358024691358,7
337,90,0,1.691358024691358,7
338,89,0,1.654320987654321,8
339,89,0,1.7160493827160495,9
340,90,0,1.5853658536585367,9
341,92,0,1.5595238095238095,6
342,93,0,1.6626506024096386,7
343,92,0,1.8095238095238095,8
344,93,0,1.8433734939759037,9
345,92,0,1.8795180722891567,9
346,91,0,1.8048780487804879,8
347,90,0,1.7349397590361446,9
348,91,0,1.6904761904761905,9
349,92,0,1.5903614457831325,8
350,92,0,1.8452380952380953,9
351,93,0,1.8095238095238095,8
352,92,0,1.8795180722891567,8
353,92,0,1.9523809523809523,9
354,92,0,1.9404761904761905,9
355,92,0,1.927710843373494,8
356,92,0,1.8433734939759037,8
357,92,0,1.7710843373493976,8
358,92,0,1.869047619047619,8
359,92,0,1.7469879518072289,9
360,91,0,1.5555555555555556,8
361,90,0,1.5308641975308641,8
362,91,0,1.6144578313253013,7
363,92,0,1.5714285714285714,8
364,92,0,1.670731707317073,9
365,91,0,1.6341463414634145,8
366,91,0,1.6585365853658536,8
367,90,0,1.6024096385542168,9
368,91,0,1.7108433734939759,8
369,91,0,1.7857142857142858,9
370,92,0,1.6385542168674698,7
371,93,0,1.630952380952381,8
372,92,0,1.7469879518072289,9
373,93,0,1.6470588235294117,8
374,94,0,1.5930232558139534,8
375,95,0,1.7011494252873562,9
376,95,0,1.6511627906976745,10
377,93,0,1.5,8
378,93,0,1.411764705882353,9
379,95,0,1.5172413793103448,10
380,96,0,1.5747126436781609,8
381,97,0,1.7045454545454546,7
382,96,0,1.5057471264367817,8
383,97,0,1.6477272727272727,9
384,98,0,1.6704545454545454,8
385,97,0,1.7272727272727273,9
386,96,0,1.5227272727272727,7
387,97,0,1.4659090909090908,7
388,97,0,1.5747126436781609,7
389,97,0,1.5393258426966292,8
390,97,0,1.5222222222222221,7
391,98,0,1.5730337078651686,8
392,98,0,1.6404494382022472,6
393,97,0,1.7840909090909092,7
394,98,0,1.8222222222222222,7
395,98,0,1.7954545454545454,8
396,96,0,1.5977011494252873,7
397,96,0,1.8068181818181819,7
398,98,0,1.8202247191011236,8
399,98,0,1.6022727272727273,7
400,97,0,1.6022727272727273,7
401,98,0,1.6136363636363635,8
402,97,0,1.7954545454545454,9
403,98,0,1.7222222222222223,9
404,98,0,1.5280898876404494,8
405,97,0,1.5227272727272727,9
406,98,0,1.5454545454545454,9
407,97,0,1.5393258426966292,8
408,97,0,1.5568181818181819,9
409,97,0,1.6704545454545454,8
410,97,0,1.5730337078651686,9
411,98,0,1.6629213483146068,9
412,97,0,1.6704545454545454,8
413,96,0,1.5172413793103448,8
414,96,0,1.6590909090909092,9
415,97,0,1.5795454545454546,10
416,96,0,1.6590909090909092,10
417,97,0,1.5977011494252873,9
418,95,0,1.3372093023255813,8
419,96,0,1.4886363636363635,9
420,97,0,1.5454545454545454,9
421,98,0,1.5730337078651686,9
422,97,0,1.5842696629213484,8
423,98,0,1.3888888888888888,9
424,99,0,1.511111111111111,10
425,99,0,1.3888888888888888,10
426,99,0,1.3111111111111111,8
427,99,0,1.5555555555555556,8
428,99,0,1.5494505494505495,9
429,101,0,1.5217391304347827,9
430,100,0,1.4725274725274726,9
431,99,0,1.550561797752809,10
432,99,0,1.3516483516483517,8
433,98,0,1.4333333333333333,9
434,99,0,1.3,9
435,99,0,1.4945054945054945,10
436,100,0,1.6703296703296704,10
437,99,0,1.6292134831460674,7
438,96,0,1.6477272727272727,8
439,96,0,1.7674418604651163,9
440,96,0,1.8505747126436782,10
441,97,0,1.651685393258427,10
442,97,0,1.4022988505747127,8
443,97,0,1.5454545454545454,9
444,96,0,1.247191011235955,9
445,99,0,1.4719101123595506,10
446,97,0,1.5632183908045978,10
447,96,0,1.5862068965517242,10
448,96,0,1.569767441860465,9
449,95,0,1.5862068965517242,10
450,95,0,1.4942528735632183,9
451,95,0,1.5930232558139534,10
452,94,0,1.4651162790697674,8
453,95,0,1.5465116279069768,9
454,95,0,1.7241379310344827,10
455,95,0,1.7411764705882353,10
456,94,0,1.6705882352941177,9
457,94,0,1.5813953488372092,10
458,95,0,1.588235294117647,10
459,94,0,1.5813953488372092,9
460,95,0,1.576470588235294,10
461,95,0,1.471264367816092,10
462,95,0,1.5465116279069768,8
463,95,0,1.5813953488372092,9
464,95,0,1.5232558139534884,10
465,95,0,1.5172413793103448,10
466,97,0,1.6629213483146068,10
467,97,0,1.6781609195402298,10
468,95,0,1.5172413793103448,8
469,96,0,1.6162790697674418,8
470,96,0,1.6436781609195403,9
471,97,0,1.6292134831460674,10
472,98,0,1.5795454545454546,10
473,96,0,1.4651162790697674,9
474,96,0,1.5,9
475,96,0,1.558139534883721,10
476,94,0,1.5529411764705883,10
477,94,0,1.388235294117647,8
478,94,0,1.3529411764705883,9
479,95,0,1.5172413793103448,10
480,96,0,1.4069767441860466,8
481,95,0,1.3255813953488371,9
482,96,0,1.5340909090909092,10
483,98,0,1.5795454545454546,10
484,97,0,1.4659090909090908,10
485,96,0,1.3333333333333333,9
486,97,0,1.5795454545454546,9
487,98,0,1.7078651685393258,10
488,97,0,1.7126436781609196,10
489,96,0,1.5454545454545454,10
490,97,0,1.4772727272727273,8
491,98,0,1.625,9
492,97,0,1.5842696629213484,10
493,97,0,1.5340909090909092,10
494,98,0,1.5168539325842696,10
495,98,0,1.511111111111111,9
496,99,0,1.4555555555555555,10
497,100,0,1.6153846153846154,10
498,100,0,1.3626373626373627,10
499,100,0,1.4565217391304348,10
500,101,0,1.5054945054945055,9
501,100,0,1.423913043478261,10
502,101,0,1.5108695652173914,10
503,100,0,1.4395604395604396,8
504,101,0,1.4891304347826086,9
505,102,0,1.5161290322580645,10
506,102,0,1.5591397849462365,10
507,102,0,1.4408602150537635,7
508,101,0,1.423913043478261,8
509,101,0,1.6021505376344085,9
510,101,0,1.5698924731182795,10
511,101,0,1.5319148936170213,10
512,100,0,1.5824175824175823,9
